expansion times,odds
1,60.0
2,40.0
3,30.0
4,30.0
5,40.0
6,80.0
7,50.0
8,70.0
9,20.0
10,40.0
11,60.0
12,50.0
13,20.0
14,60.0
15,50.0
16,20.0
17,40.0
18,30.0
19,60.0
20,30.0
21,30.0
22,30.0
23,40.0
24,50.0
25,10.0
26,50.0
27,50.0
28,30.0
29,50.0
30,30.0
31,60.0
32,40.0
33,40.0
34,50.0
35,80.0
36,40.0
37,70.0
38,50.0
39,30.0
40,70.0
41,40.0
42,20.0
43,50.0
44,30.0
45,40.0
46,50.0
47,70.0
48,20.0
49,60.0
50,40.0
51,20.0
52,60.0
53,40.0
54,20.0
55,40.0
56,60.0
57,50.0
58,30.0
59,60.0
60,50.0
61,60.0
62,30.0
63,20.0
64,50.0
65,40.0
66,50.0
67,50.0
68,50.0
69,60.0
70,10.0
71,50.0
72,60.0
73,60.0
74,30.0
75,50.0
76,60.0
77,40.0
78,40.0
79,60.0
80,50.0
81,60.0
82,40.0
83,70.0
84,50.0
85,70.0
86,30.0
87,50.0
88,70.0
89,20.0
90,50.0
91,30.0
92,30.0
93,60.0
94,40.0
95,40.0
96,30.0
97,30.0
98,70.0
99,40.0
100,50.0
101,60.0
102,70.0
103,50.0
104,80.0
105,30.0
106,40.0
107,20.0
108,70.0
109,90.0
110,40.0
111,40.0
112,40.0
113,40.0
114,60.0
115,40.0
116,40.0
117,70.0
118,60.0
119,40.0
120,60.0
121,50.0
122,30.0
123,50.0
124,50.0
125,50.0
126,70.0
127,60.0
128,40.0
129,60.0
130,50.0
131,60.0
132,30.0
133,60.0
134,70.0
135,50.0
136,70.0
137,40.0
138,30.0
139,60.0
140,30.0
141,60.0
142,40.0
143,40.0
144,40.0
145,20.0
146,40.0
147,60.0
148,60.0
149,30.0
150,70.0
151,80.0
152,60.0
153,20.0
154,30.0
155,50.0
156,40.0
157,60.0
158,60.0
159,70.0
160,50.0
161,30.0
162,60.0
163,40.0
164,50.0
165,50.0
166,80.0
167,30.0
168,60.0
169,60.0
170,30.0
171,40.0
172,50.0
173,50.0
174,90.0
175,50.0
176,60.0
177,40.0
178,20.0
179,60.0
180,60.0
181,40.0
182,40.0
183,60.0
184,20.0
185,40.0
186,20.0
187,50.0
188,50.0
189,50.0
190,50.0
191,30.0
192,50.0
193,50.0
194,20.0
195,50.0
196,60.0
197,30.0
198,60.0
199,60.0
200,60.0
201,60.0
202,60.0
203,40.0
204,40.0
205,70.0
206,50.0
207,50.0
208,50.0
209,70.0
210,40.0
211,70.0
212,40.0
213,50.0
214,50.0
215,60.0
216,50.0
217,40.0
218,20.0
219,50.0
220,30.0
221,20.0
222,30.0
223,50.0
224,70.0
225,50.0
226,30.0
227,70.0
228,50.0
229,50.0
230,50.0
231,40.0
232,30.0
233,50.0
234,80.0
235,50.0
236,50.0
237,50.0
238,10.0
239,40.0
240,80.0
241,20.0
242,30.0
243,60.0
244,60.0
245,50.0
246,60.0
247,60.0
248,40.0
249,70.0
250,70.0
251,50.0
252,70.0
253,40.0
254,30.0
255,30.0
256,60.0
257,40.0
258,60.0
259,60.0
260,70.0
261,40.0
262,70.0
263,70.0
264,70.0
265,50.0
266,40.0
267,40.0
268,60.0
269,50.0
270,50.0
271,70.0
272,50.0
273,30.0
274,70.0
275,60.0
276,70.0
277,30.0
278,50.0
279,50.0
280,60.0
281,30.0
282,50.0
283,50.0
284,50.0
285,50.0
286,60.0
287,30.0
288,50.0
289,50.0
290,30.0
291,50.0
292,50.0
293,50.0
294,40.0
295,40.0
296,70.0
297,70.0
298,60.0
299,50.0
300,70.0
301,70.0
302,50.0
303,60.0
304,30.0
305,60.0
306,70.0
307,40.0
308,60.0
309,50.0
310,60.0
311,10.0
312,40.0
313,40.0
314,40.0
315,50.0
316,50.0
317,70.0
318,40.0
319,70.0
320,60.0
321,40.0
322,20.0
323,40.0
324,70.0
325,50.0
326,40.0
327,70.0
328,40.0
329,40.0
330,50.0
331,50.0
332,50.0
333,50.0
334,60.0
335,40.0
336,40.0
337,70.0
338,40.0
339,70.0
340,30.0
341,60.0
342,40.0
343,40.0
344,50.0
345,20.0
346,40.0
347,70.0
348,60.0
349,30.0
350,70.0
351,40.0
352,40.0
353,60.0
354,60.0
355,50.0
356,80.0
357,50.0
358,70.0
359,40.0
360,50.0
361,40.0
362,30.0
363,80.0
364,40.0
365,60.0
366,20.0
367,40.0
368,50.0
369,60.0
370,50.0
371,60.0
372,50.0
373,60.0
374,50.0
375,60.0
376,70.0
377,50.0
378,40.0
379,30.0
380,50.0
381,60.0
382,50.0
383,50.0
384,50.0
385,80.0
386,20.0
387,50.0
388,50.0
389,70.0
390,40.0
391,30.0
392,60.0
393,40.0
394,50.0
395,60.0
396,40.0
397,40.0
398,40.0
399,70.0
400,60.0
401,40.0
402,70.0
403,60.0
404,50.0
405,30.0
406,40.0
407,50.0
408,40.0
409,30.0
410,50.0
411,30.0
412,60.0
413,60.0
414,50.0
415,40.0
416,50.0
417,60.0
418,50.0
419,50.0
420,30.0
421,60.0
422,40.0
423,40.0
424,50.0
425,70.0
426,60.0
427,60.0
428,50.0
429,30.0
430,20.0
431,30.0
432,50.0
433,70.0
434,30.0
435,50.0
436,40.0
437,50.0
438,70.0
439,30.0
440,60.0
441,70.0
442,30.0
443,50.0
444,40.0
445,50.0
446,50.0
447,50.0
448,50.0
449,50.0
450,40.0
451,40.0
452,70.0
453,20.0
454,30.0
455,70.0
456,30.0
457,70.0
458,80.0
459,40.0
460,30.0
461,70.0
462,60.0
463,50.0
464,0.0
465,70.0
466,30.0
467,40.0
468,80.0
469,60.0
470,60.0
471,50.0
472,60.0
473,50.0
474,80.0
475,50.0
476,70.0
477,30.0
478,60.0
479,50.0
480,60.0
481,70.0
482,50.0
483,20.0
484,50.0
485,40.0
486,60.0
487,60.0
488,70.0
489,40.0
490,50.0
491,60.0
492,80.0
493,60.0
494,30.0
495,30.0
496,60.0
497,60.0
498,40.0
499,60.0
500,30.0
